,X0,X1
689,-1.1275208833864439,1.5275799011813547
690,-2.9222489164834737,2.009964500550069
691,-2.9525737299252253,2.648334847874148
692,-2.5135268550012153,2.0129920025292973
693,-3.319598257341915,2.9512693393783915
694,-1.6170536328689684,2.151316842200832
695,-2.1471064823455523,2.15008254053275
696,-2.2008761728533655,2.303411710301829
697,-2.371304886989301,3.1419317085124243
698,-2.7933746937019768,1.7523448306178975
699,-1.6463490993844174,3.335328319606763
700,-2.174677798711673,6.940879162635048
701,-2.5109490012216624,7.946451759483277
702,-2.462180764493487,6.021007853407397
703,-1.6871304561645886,7.281150570322628
704,-1.959934562658738,6.885813317747111
705,-2.141782515189885,8.735722079084127
706,-2.2045105282844624,6.935855815213414
707,-2.265224727164471,7.341329520253704
708,-3.249864527114126,8.130781981492126
709,-1.6028882019674424,7.766001886554758
710,-2.0427502841728606,8.194594449820805
711,-2.204827493244186,7.27857549842938
712,-3.1251312232248685,7.77660491171274
713,-1.5350476918955547,6.980234356224868
714,-2.7796357657987554,6.766386066289967
715,-1.7071345481182658,8.221137844550539
716,-2.207494276429663,6.998820517417094
717,-2.910415532277871,7.483836029695263
718,-2.8207500891090946,6.993710255767212
719,-3.739195654978109,7.701803140673415
720,-2.238583491131724,7.872835657689386
721,-2.3532373671755904,7.619843980461427
722,-3.3360957943563156,6.747379935722153
723,-3.6833713558252326,7.224982397790214
724,-2.1081057286284337,8.491874235082363
725,-2.2346042581090284,8.430889823185613
726,-2.8224199719480794,7.682684796679392
727,-2.924635940558796,7.96088225064698
728,-2.0059352181298906,7.636713493717285
729,-1.378194039762014,7.973450243725555
730,-3.1986907170198697,8.534917860846873
731,-3.369882839835206,8.397090463213079
732,-2.0916711868857,7.272770368486442
733,-2.214179274780941,9.53617781107144
734,-1.6540076838716484,6.090429696729371
735,-1.7035766288422969,6.671081723388064
736,-2.842646614668671,7.739734039843547
737,-3.248757725638086,7.481000956546826
738,-2.237954330477252,7.437269624172929
739,-1.569806499552512,7.397339725480431
740,-3.1377660022000384,8.282326781034705
741,-1.9000856936164299,7.897703982826163
742,-1.2974376356355437,6.858672078255825
743,-2.922405650861741,6.779221131377815
744,-2.4057025457694587,7.902992230754146
745,-1.7271858442995873,6.666021394770967
746,-2.364605764629464,6.785668466426121
747,-3.9150334932225315,6.609286168498838
748,-3.217982413028903,7.341506026885008
749,-1.2827484119249808,7.665548280302184
750,-1.9000138229729089,7.718828264436157
751,-2.468527633148852,7.50394425972829
752,-2.8964717213104136,7.104066075108945
753,-3.656386791288229,7.673417223794705
754,-2.979676295481428,5.941282104086759
755,-2.508380437030366,7.678032559501343
756,-3.603749394214544,7.548149108656728
757,-1.674359490551844,7.843922344694015
758,-1.7253046088062205,7.687714522333881
759,-2.6793933710846973,7.425803511283641
760,-2.219171629750905,7.022579245109509
761,-2.0223856425748883,7.4717530190783386
762,-3.100600797694785,7.738627592727672
763,-2.2157535105288964,7.034707333955908
764,-2.689281579064058,7.315276511196765
765,-0.6834688433196976,7.244261924324475
766,-2.855498002382676,8.041721881266733
767,-1.190962202675729,7.643645304105261
768,-2.204342213675512,6.6316407352436455
769,-2.76874871507161,6.123320334774737
770,-2.1397840505165484,7.8118476368111445
771,-2.4355759086360247,6.608151738296793
772,-2.4391294153025855,7.690498370195454
773,-3.079919553592603,7.161654016088722
774,-3.0281828572928995,7.765409555921965
775,-2.931075128402542,7.9270232809774885
776,-3.3228035528518687,7.961991193795424
777,-3.0957779032960193,7.587610139054044
778,-2.9840684955674157,8.050239490913325
779,-2.2216977127108968,6.758593970987185
780,-2.979123505856463,7.232960681504348
781,-2.2452761853084335,6.7267398621207874
782,-3.0962540057907164,6.454640496277755
783,-3.178243726520108,8.304462712964709
784,-2.2330869484123395,7.4572813822688495
785,-2.5231917735435725,8.251512238276982
786,-2.3984270409822357,7.028795151956598
787,-2.0240591225323574,7.184820721449579
788,-2.277151636033773,7.465394065693322
789,-2.1525571470457217,8.991228186263513
790,-2.0835869833063634,7.921045579252175
791,-3.380025237864518,8.040579832148639
792,-3.1460941974158683,7.314874961832429
793,-3.7227923589144583,6.813208752289322
794,-2.0251517242536163,6.106912007191096
795,-1.8176333038214403,7.443179233627509
796,-2.0118686515833453,9.317509008542883
797,-2.6563647600056006,6.714338989006273
798,-3.1198534747280897,8.182289157521993
799,-2.5241155288947126,7.5560004257880315
800,3.654283101068745,-7.885481236132862
801,3.000896658758056,-7.453458272824657
802,2.9835681837849775,-7.139397266529758
803,1.441625033351215,-7.356176671291998
804,2.786623113789627,-7.806435185139142
805,1.4390452655253472,-7.590082925909142
806,1.9676708838943955,-8.602615947567639
807,2.2375932683539523,-6.8201553591945805
808,2.663334381078823,-7.8202510106307175
809,2.660694161656042,-7.624351178121976
810,3.050530114607952,-7.6364514209840895
811,3.3394225407373224,-7.415340911959242
812,2.5838600694016782,-8.848489311395713
813,1.733693956753224,-7.918736397565674
814,2.3663040548699334,-7.335412857653658
815,0.8707174120974721,-7.159130540741259
816,1.8693014268061623,-7.355480065959776
817,1.144762626517829,-6.722605766649071
818,2.7928761148878216,-8.312655824331426
819,2.664529859666943,-7.728544276797639
820,2.4238009598042005,-7.833069380377235
821,3.391660311874385,-7.680229330468109
822,2.323803913387033,-7.15978298532566
823,2.5372147992437855,-7.7761988550213434
824,3.619769437019979,-6.910175725929627
825,1.2348190539771824,-8.501996519129221
826,2.6485253073685744,-7.068901964106055
827,3.004673871441608,-7.33025215999152
828,1.5792836505208914,-8.199207136288479
829,1.9859610855654704,-7.0476915561106654
830,2.6892490017894017,-6.957246314585964
831,3.166248746064202,-7.103400525333978
832,2.3460959019235093,-8.663477968724795
833,3.4449019181422207,-7.470744173211284
834,1.9442334352943336,-6.412897553846563
835,2.8924646915950403,-7.032830157114161
836,1.4691130529172947,-8.347906708890545
837,2.258076268145138,-7.373080472776389
838,1.848830383541692,-8.241479919752845
839,1.9096956620124712,-7.902592569881901
840,1.9904470437226762,-6.802229926021131
841,3.0871805539614425,-8.154541026576696
842,1.7060523320525327,-5.716311828093686
843,2.4326879962668615,-7.772048764731191
844,1.9398981070793628,-6.808948655398955
845,2.718289467625355,-7.244205810757458
846,2.9179723337522177,-7.753101814601136
847,3.363534140696945,-7.505494125738105
848,3.178531107470138,-7.192456539616928
849,3.6870381927821008,-8.079747145794748
850,3.4910326995589047,-7.351241162648238
851,3.7297498974498726,-6.467999111230772
852,1.850148591875581,-6.776375901222599
853,2.7467301104398305,-8.22062652079726
854,3.392561087956176,-7.733663242512675
855,1.3129824514757467,-8.87025812889488
856,2.6054314794429727,-7.256187790358717
857,3.827563726853612,-6.816311003009376
858,1.4054551525956591,-8.754304745986692
859,2.564697658391967,-7.262594872399445
860,2.2240813457879973,-7.833969433797901
861,2.953442239293704,-7.695325635629415
862,3.5712925978513854,-7.914167574608618
863,3.143159926303854,-8.002135895767706
864,3.0837142753420044,-6.764148004836939
865,2.6050115416602773,-8.342004813518363
866,2.859012659494393,-7.766599203063864
867,2.533719814546112,-7.98020210338936
868,2.5895671145021644,-6.936784289036734
869,2.917663094601837,-6.925259975196486
870,3.32652218482019,-7.291923828260971
871,1.0468278364316155,-7.320856678256928
872,2.306369959172486,-6.672004179776664
873,3.2669017452949842,-7.40917326235547
874,2.5397733390256025,-7.666403914491362
875,1.5513170338695739,-7.665500479722676
876,1.66677361146027,-6.441178634536036
877,1.5440330844246812,-8.212059382422115
878,3.495888825771357,-7.174743029318754
879,1.2397653510055247,-8.403607466549031
880,2.2323291477314102,-6.569351779112592
881,3.6669424079264763,-8.544427520140191
882,2.778905925988798,-8.08256090076296
883,2.292195196252168,-5.232836802369533
884,3.0288338286206358,-7.159712502971249
885,2.5814211265098335,-8.557340260638648
886,2.1372842345452208,-7.197779897928265
887,2.9466934617743856,-6.477718553170492
888,1.6329801740394525,-7.410400853405821
889,1.1809400984799525,-7.768583978935217
890,2.7905877458677892,-7.66572374964433
891,3.9738100202636897,-7.640525534341106
892,0.6875663433848735,-7.368806094902036
893,1.8812936501644972,-6.551732873448507
894,2.1930888355582376,-6.376346087319437
895,3.2009802328818457,-7.541205736796013
896,2.199344633507141,-6.8638144294122885
897,3.1432656915918673,-8.264975520298242
898,1.9949295637010516,-8.031259095682271
899,2.101652884712821,-7.574761582171778
900,2.4295549065509916,-2.8777038816973617
901,2.007848949797706,-3.479075043931709
902,3.159009469760842,-3.0952545437190087
903,2.8793559531278357,-1.898000308350613
904,2.8541458754646607,-2.033820733372525
905,2.2609493700271726,-3.2129371834972336
906,3.171320542402004,-2.830007269439471
907,2.413514569693007,-3.2571678782748683
908,2.741159436875156,-2.796935179048137
909,2.5136974833920958,-3.401511722215164
910,3.7530806911965,-2.879286533742329
911,3.0530018382310726,-0.8562591170311911
912,1.7991669734059463,-2.9207936983063614
913,3.6178245647502507,-2.2426940310140893
914,1.3632073064476,-2.9434225947332844
915,2.8416078756777794,-0.8876724057212981
916,3.244568858524068,-1.8028123301939418
917,2.712847643677958,-2.8116461408606632
918,2.8672487235880384,-3.147685394553148
919,2.012255052699259,-2.018636676153981
920,3.945416462749693,-2.5163315632786247
921,2.0930125726553612,-1.8224173857837243
922,2.3976668706524564,-2.1628871220405905
923,0.9951304912888363,-1.4334679033877569
924,2.412647139984048,-3.516509921133273
925,3.5931388401186934,-1.1463998592356082
926,3.4239338095684793,-0.2908475152024912
927,2.1932487410842136,-3.221513568933304
928,3.4876217484448464,-2.7443646597072036
929,2.829141180327109,-1.9872052377364353
930,2.3414244552450425,-2.199923340715917
931,2.8389204010358022,-2.1372205840675718
932,3.532757592395492,-1.5303878915024816
933,2.123819951244501,-2.1978892446179272
934,2.919882259592542,-2.2249064575348374
935,2.421912494937794,-2.9554945957065635
936,1.9120954991933155,-1.9335846150453824
937,3.634563815678269,-2.375789593508168
938,2.546873425869895,-2.379005218963557
939,2.372732475991367,-3.1566981202865168
940,1.391849586785106,-2.680760913012782
941,2.8103890461737886,-1.8794699857490604
942,2.1535391544119467,-3.501620203145438
943,2.318713698559947,-1.2162267628442482
944,0.7041214461220233,-2.5118743591294668
945,3.0013618290373767,-3.9284928371097263
946,3.633391805649688,-3.1974272593349107
947,2.513313685326913,-2.36911168398163
948,3.2461950144501865,-3.7351020254250495
949,2.914521148011618,-3.78641673263896
950,3.167628140072703,-2.920408946808969
951,1.7883493896544342,-2.7108781073033317
952,2.8674156090824,-4.109806555232418
953,0.9058359362622739,-1.995236602137013
954,2.518191004908821,-3.3405912995429228
955,2.101000032640199,-1.9987512037781507
956,2.559000233152047,-2.808573713069595
957,2.8205593137486114,-2.2296869613600454
958,3.7874207288601696,-2.6581936379872495
959,3.43872511689403,-1.7245936507658668
960,1.6902129705396476,-0.182333817748225
961,1.723425901006979,-2.909071945075165
962,1.886697659305172,-2.0123957127706467
963,2.671579875813191,-2.054098370504389
964,2.320931042383829,-1.5606951535847338
965,2.5253654273962165,-1.9462812212044027
966,2.7524816457706063,-1.40083532263721
967,2.5142270539603815,-3.0799193583066318
968,2.325607474936819,-2.399735074064664
969,2.119133931938299,-2.043556562497611
970,3.788161773423116,-1.6672140148167087
971,3.009085531445277,-2.124877803669364
972,2.7427820110445453,-1.485748560276871
973,2.5426490925667826,-2.0599271014439027
974,1.6877543275733913,-2.3620722079078864
975,3.1014429348787047,-2.7272813685431356
976,2.8303910910528525,-2.6722391590877828
977,2.9173210702794354,-3.1431987243867927
978,3.259756976075729,-1.997973904266252
979,3.365394235781774,-4.184702834320391
980,3.102405483622876,-3.187840443451951
981,2.322514777426428,-3.12490987167281
982,2.843531159297227,-2.5474437705647923
983,3.14481084740246,-3.42916336440568
984,2.437279109257596,-3.294881857177212
985,3.6332855279976046,-4.698801288586727
986,1.4978892671915542,-2.372038231875554
987,2.4294990170367554,-3.0291111697118067
988,2.8938780968556417,-2.758195620366889
989,2.2598267395449567,-2.6887274706226973
990,2.233577599581673,-2.356827159373858
991,3.43937731392941,-1.3329760432780637
992,2.4888812062216132,-2.4163970702440243
993,1.661748548661788,-2.130825116318802
994,3.5663072612867284,-1.2109898572834967
995,3.3480035634354506,-1.6181058898370337
996,2.4027948334005043,-1.8712033091714286
997,2.2146696249763966,-3.040990576324972
998,2.515287524329421,-1.9727832027463872
999,2.652887214899329,-1.6955879594266108
1000,2.5613865895205805,1.8652553774583351
1001,1.3439620855157994,2.3176532209836957
1002,2.635660207047569,2.1322436728080434
1003,2.5712679320555476,2.741094429559532
1004,2.5347827883713996,2.7210230087575016
1005,3.0953453647482903,2.633456537777407
1006,2.1419141592689845,1.283570918706929
1007,2.81448800294989,1.9757796638762621
1008,2.037988760446176,2.405919787101152
1009,2.1245121981063417,3.2561573968513624
1010,3.0678263044816734,1.8057970004914523
1011,1.2368525084340634,2.5144654932238093
1012,2.9452836710277106,2.297663744861753
1013,2.1143248027310135,2.5307010920340636
1014,1.2002315481135675,2.501213376434332
1015,2.1910012774923247,2.0271263182765438
1016,3.352261916350762,2.191420488056922
1017,4.02115484228055,3.113477311294215
1018,1.769802212232818,1.9896479303841796
1019,2.601399434741517,0.6685845606964633
1020,3.3937157808747984,2.6640859548092624
1021,2.775689055404669,3.0967374731211317
1022,2.671878319333704,2.7554370821092213
1023,1.5444966311702695,2.74817697341165
1024,1.2039961154944783,2.8160387569282856
1025,3.0815813647461225,4.684086680635156
1026,3.2490875190038593,2.1505423861360096
1027,3.2507107345223485,2.057986928990785
1028,2.7607270823549674,2.404689573720634
1029,2.5273992551253563,1.7922931745726296
1030,2.1131742281897004,2.4879077566105443
1031,1.843097234660597,1.747743573154246
1032,2.8885011454990073,2.671509506033899
1033,3.295699852185174,2.1807252282048863
1034,2.956806508597883,2.6461754902927552
1035,2.455581696299541,3.135004829215467
1036,2.340982960607957,3.661396418105963
1037,4.422233207545414,3.121035544280751
1038,3.399172599527354,1.6367409060296363
1039,3.1253417362502347,1.5953818885675897
1040,3.5184163912210282,3.7201281443568455
1041,2.3868939766501183,2.3193504756407757
1042,2.665907753760703,1.8078287909557802
1043,2.506179218047259,1.9552534583605923
1044,2.878796452810661,1.8130796230128547
1045,2.5270021358393846,4.258299603979532
1046,3.4351236776383622,2.8857382043236783
1047,3.1441460502982364,2.797484558547729
1048,3.107826828869824,2.1492707521994174
1049,1.6368210628956883,3.3230282597534293
1050,1.7573015032512855,2.1140262339947284
1051,1.6969958591468504,2.557297939951936
1052,2.4494150691746825,2.4313092767619784
1053,0.8326296844251417,2.0441713492240456
1054,3.425599661533084,2.603166001816212
1055,1.9684161971283523,4.190994563569639
1056,2.5970342058270734,2.37172144501113
1057,1.7640710720378987,1.9969303825416933
1058,1.8961808002810456,1.8260858965986355
1059,3.1044290039681433,3.2983689689821776
1060,2.0598829961112988,1.7728706115358452
1061,2.857214580101655,3.11546692141537
1062,2.981335051334533,1.8685257934991548
1063,1.6580526822665085,2.8809862341735997
1064,2.9216599438421915,2.798857529519257
1065,3.4634013100592664,2.2124723590340674
1066,1.4230219419961516,2.039132975754472
1067,2.6455348727112358,2.22859319927358
1068,2.697242507619171,1.8055405966394904
1069,2.2997711331952106,2.793451546969181
1070,2.0196718709881525,2.217998597924481
1071,1.9105582333922033,2.903413086524983
1072,2.067686020240334,1.1499472488906668
1073,1.7986746674922376,1.9137877235419931
1074,1.6693832344968578,3.504475488797355
1075,1.8678993523809482,2.2490794295234684
1076,1.607025825159334,1.569339827198627
1077,3.968340965492522,1.3954589946082514
1078,1.633650693034094,2.8232011714174146
1079,2.065525733852411,1.6591133587135023
1080,2.397162447049367,2.879794157807489
1081,3.947631751086314,2.3534484257802557
1082,1.7972769387308376,3.0621006714798287
1083,1.746423559395611,3.0259817540576774
1084,2.2677384073457874,3.46038344978926
1085,2.6088103769367095,1.9689947832795005
1086,2.673703509903179,2.3269085271961205
1087,3.194639570326168,1.9281675838663384
1088,3.628332804034048,3.5971622790551754
1089,3.002089233344237,3.630576109239694
1090,1.6015897362901916,2.7400397168708235
1091,3.0942532154745566,2.1296491445738948
1092,2.25639016837093,2.2112397686056906
1093,2.7586401003289014,2.2452111726842627
1094,2.1194357852531738,2.81229609329364
1095,2.1290813588370607,2.3376266144581948
1096,4.33264546200739,2.4144791966278065
1097,2.855701788916294,4.126368301543199
1098,1.5839695325633851,2.678745405898495
1099,2.016913978582131,2.5621504356002296
1100,2.511488372538597,7.257522952396698
1101,2.5256314231187478,6.971740444994704
1102,2.910399403636766,7.780176958975469
1103,2.9642010496308444,6.6023408386406235
1104,3.646900076448982,8.274646889524645
1105,2.891415001522587,6.1076784205247625
1106,2.377597864579206,7.009390922589822
1107,3.2166476257180427,6.866171635907651
1108,1.814831156028288,8.036200968675047
1109,2.5785222996175494,7.436189594705714
1110,2.5027096499865804,6.408664490975227
1111,1.4425371159641616,7.647604181283878
1112,3.307799872862031,7.413297897666883
1113,1.9965392240664182,8.155945689529366
1114,3.0655714004443944,8.251365513407674
1115,2.3557604912945007,7.722217160189387
1116,2.9330799350900194,6.39990313453349
1117,3.606697585433765,8.794564563150292
1118,2.582853119247565,8.869379006745566
1119,2.310794394779342,7.12817116938281
1120,1.5500429388780645,7.707182142873272
1121,3.021092605747189,8.514626552210808
1122,2.3237957097298434,6.523300674607205
1123,3.040754680025601,8.462317396642423
1124,2.926284588951531,8.153767670016245
1125,3.14061411503988,7.365787260892731
1126,3.3223532148086337,8.774057853888745
1127,2.6353629691178146,7.588967710508738
1128,2.6539929433268368,6.685861080277418
1129,1.9177844124648997,7.242245615299666
1130,3.337125404971465,6.841080392476686
1131,2.2527233013581016,7.449725809573817
1132,2.4240451579910047,6.812885840152341
1133,2.951071663713016,7.995389118473781
1134,3.33804247095126,8.793004084214267
1135,1.6114884276313384,7.757327914843206
1136,1.6448730259451299,7.617246491845666
1137,2.282006864179744,8.583368805163914
1138,3.3997989782839673,7.6702257176114355
1139,3.058501004573451,6.948577095891425
1140,2.3928176812448037,8.097913385349658
1141,2.3236629806165126,6.5753444304536535
1142,4.022143267790614,7.0355209267358
1143,1.4783218228278125,6.609491421066581
1144,1.6305777984832064,7.276624909960603
1145,2.5715129679389572,7.626418310338617
1146,4.094169671453834,6.926105827007369
1147,2.307268066932342,7.676871713302092
1148,3.7081356824066782,6.6801327947046945
1149,2.6279105300245864,7.022919212454202
1150,1.7345010571896233,7.171357574470994
1151,3.3646695995019673,7.890734009491988
1152,2.1265784213391163,7.44500803725137
1153,2.9304401375764906,7.9242564289998345
1154,2.36764766291733,7.60310777940701
1155,2.916184058957878,8.474539980538905
1156,2.455659216410832,6.04978883084897
1157,2.885590032982109,7.319109969087553
1158,3.269546565684707,7.420036236486968
1159,1.7905283096660791,7.0155462219312765
1160,3.267768459442034,5.805959043293771
1161,2.4731568965239497,8.17992636971686
1162,3.4594268450016994,7.901916770343609
1163,2.423716676723185,7.532435076205342
1164,1.9950831866585224,7.107823404732986
1165,3.0672328777410693,8.020317408520786
1166,1.9256153892636858,7.290800982508213
1167,2.2862555263139503,7.01046618595436
1168,3.2715900084487277,5.607447063855544
1169,2.3584719201150115,7.368013617486597
1170,2.285566352415015,7.278499588749633
1171,2.470202558665244,6.968452593086097
1172,1.9528316318227694,8.291197275219009
1173,2.9341249212543175,7.864001541206061
1174,0.3631096149166928,6.858817825309455
1175,1.9444341899823474,5.950701667432881
1176,2.667054277717372,6.65805807653005
1177,1.8216430276226072,7.561484514812294
1178,3.2161190859928923,6.945996555775621
1179,1.9183169074246038,7.6828152859293
1180,2.8341852234948597,7.520227111139601
1181,2.8143006788560965,7.451906217613897
1182,2.891426861370991,6.847264206579714
1183,2.00875908033342,7.351961717731116
1184,1.113246275950636,7.170284403880985
1185,1.8365818099959526,8.89138752173329
1186,3.0464280793761285,8.77767949445992
1187,2.5537127126884998,9.670344642725198
1188,2.5735269306861963,7.434688916990287
1189,2.5604605469756065,7.778874740878798
1190,3.155973090436613,7.319829604990338
1191,3.9220094588241743,7.08169010698683
1192,2.718194552084724,6.836175774617812
1193,2.0439265765313244,7.741887096785869
1194,3.350209405299608,7.940125461047121
1195,2.9769991226472183,7.5764635007402195
1196,2.6916814759363943,7.297386273169752
1197,1.898079751137351,7.495374812317623
1198,2.0672231149053886,6.529014501334893
1199,2.9702613700545264,7.285278858424618
1200,7.425128983654776,-6.578166500267818
1201,7.483512429684229,-8.099327638934586
1202,7.3924525018058596,-7.445118493268732
1203,7.145898487664181,-7.338219553432365
1204,7.496468477013292,-6.806135526305566
1205,7.711623280459205,-7.83341624729369
1206,7.644070870424057,-7.075632949310452
1207,6.219531603701691,-6.2811667186051725
1208,7.034012293658113,-6.922667750213599
1209,8.46933275724199,-6.735620871234339
1210,7.121547519776656,-7.449880402574666
1211,7.557373734393835,-6.828025722610857
1212,8.272457395855268,-7.986202942618353
1213,7.9073366346170335,-7.139069227066971
1214,6.109591531436214,-6.935944437057744
1215,7.171945233767898,-8.275276430159309
1216,6.678313478506395,-6.855227894414803
1217,7.7236587855346315,-6.533338345473334
1218,7.480355034851867,-8.362709916551431
1219,6.8269381567014396,-7.33316662315653
1220,5.009666764291375,-6.900273816228621
1221,8.013136668624437,-7.507394782832396
1222,7.658454779098046,-7.987724768671631
1223,7.996355071178687,-5.932549574754114
1224,7.546074743684353,-7.238450264022811
1225,7.293663815250628,-7.070664653856932
1226,7.89915746385217,-8.896960203316727
1227,6.399126285347636,-6.935839502286753
1228,8.0317461239944,-7.333569065746095
1229,7.35469206778841,-7.71634184708921
1230,7.775997813236496,-7.305598563059684
1231,6.7687536032136215,-8.609665578794424
1232,7.753970676211795,-7.025296069647121
1233,6.2632499605048455,-7.5278259169596025
1234,6.579557666972382,-8.09514388188356
1235,7.384454960184107,-6.9390580599362295
1236,7.488790488594998,-7.352111565763612
1237,8.327491456131,-8.077853890739766
1238,7.150121687738746,-8.079741308459436
1239,8.605029629646307,-7.857538373857953
1240,8.265486363592371,-7.059828550698192
1241,6.988686548836374,-6.29201344970315
1242,8.893799152735939,-7.6259741587551035
1243,7.293238707019563,-6.737235134878064
1244,6.539483402750493,-7.4395649419080225
1245,6.8767379681548615,-7.37288190408894
1246,7.6292743852692855,-7.3649320982408115
1247,7.482010303367485,-7.898091559667056
1248,7.067395354277221,-7.846644159313417
1249,7.026429610884548,-7.587450766582362
1250,7.3984519683991925,-6.609917886814241
1251,6.600109529015048,-6.644468920033753
1252,8.036715708813787,-6.731115784097137
1253,8.0509878309281,-7.340219853860408
1254,8.310694562936671,-7.609837078161214
1255,9.015101088319502,-9.496751574588302
1256,6.803889708181818,-7.043023729626341
1257,7.834163784620164,-7.545055576791043
1258,7.780382330614073,-7.414700569059091
1259,6.970320501317423,-7.5807820887829
1260,8.440595133858373,-7.408395736199595
1261,6.454853563771611,-7.022813679621941
1262,6.793850695327612,-6.517213789477383
1263,8.61588451456196,-6.614018287974274
1264,8.034626818672011,-7.83999194658706
1265,6.947664320114815,-7.589139176899042
1266,7.675203011857771,-8.744211834888691
1267,7.5979934324241745,-7.284054417132552
1268,6.595418697036333,-7.004295012840849
1269,8.461217077865161,-7.631581127809176
1270,6.337810327321092,-7.734256880245781
1271,7.283806781516726,-6.873910263232675
1272,7.2772643159805,-8.667799025222685
1273,8.250679275585458,-7.224167700951371
1274,8.156174349120676,-6.351418748634968
1275,8.249019550017348,-8.497647488712902
1276,7.799418183725204,-6.514426944436337
1277,8.152025307356594,-8.382039611635848
1278,7.848102943395934,-7.0211885436485995
1279,6.897921802188538,-7.126692166224379
1280,8.003447696391415,-7.016493143747654
1281,7.849178697870507,-7.941820771817558
1282,7.992534264185973,-6.696310189358188
1283,7.032995376851839,-8.028125648902913
1284,8.037823917988504,-7.2654857121220635
1285,6.895541092246607,-7.659817419251518
1286,8.192672241583338,-7.160594289369393
1287,7.31147240486507,-7.825575154881063
1288,7.3919910128153115,-7.567419530161971
1289,7.1292449954028925,-8.940864423151906
1290,6.999275940214125,-7.7311699623206485
1291,7.840207569522297,-7.714313220643107
1292,7.392404453826057,-8.168888876992575
1293,6.638542355321156,-7.420788970730679
1294,7.420620623314613,-7.403846732847456
1295,8.392233123199764,-5.4329399813015335
1296,7.493754943392089,-7.389058779721829
1297,7.627967697049342,-7.844056865519845
1298,8.75426627229897,-7.268885869618981
1299,7.864953112924216,-7.955383882332198
1300,7.934693699785954,-2.8488676870874157
1301,6.957590740847026,-1.7804339725084122
1302,7.414147862318571,-2.3278991434955976
1303,7.727896618294749,-2.7333050056898625
1304,7.505998888341487,-3.2854138425469803
1305,8.848625465126238,-3.683466196158561
1306,7.174450755034974,-2.4709406261175735
1307,7.406797720393035,-1.835209974562088
1308,6.842476526563472,-2.243147708967549
1309,7.430240376061304,-2.569385921872092
1310,7.96959678501922,-3.5022857809468086
1311,6.74768883260862,-3.7617347035251463
1312,8.878438774295152,-2.2423403235137176
1313,7.865780537539149,-2.3147152640896627
1314,6.996771433864324,-1.3312341052718584
1315,7.306065316908904,-1.7673114687701967
1316,8.121201374838357,-2.354835982032055
1317,6.88281321575961,-3.7049958644754124
1318,6.7262911923740925,-2.4726173977311996
1319,7.900374691391328,-2.73622304909877
1320,9.107036465635343,-1.1848331857769703
1321,6.4968288696313135,-2.307609104271743
1322,6.823556573747588,-2.440621297062528
1323,8.020653480002677,-3.345085946772027
1324,8.332199677486226,-4.00742109561176
1325,6.6073247994937585,-3.105916155447272
1326,7.39042270428263,-1.896294950722175
1327,7.27776780228025,-1.8321736099574242
1328,7.177477863752781,-2.9847001158914925
1329,7.364101518002964,-2.725623237751035
1330,7.2682804254927245,-4.270268470988694
1331,8.338221835669959,-2.6300265508047875
1332,8.286255033921885,-2.274555053354863
1333,6.292384426810354,-1.9113412492904311
1334,7.606513503114518,-1.8701910316165145
1335,7.597420100235211,-1.4376862452252488
1336,7.169219434198356,-2.371482817221858
1337,7.537448652141877,-2.043224883299297
1338,6.942545415251714,-2.5848157019349305
1339,7.419198469479569,-3.2851230291889344
1340,7.60070325722037,-3.4423590695527984
1341,6.330570710236985,-2.5585139585973318
1342,6.131884390324445,-2.6549505079942124
1343,5.743128835490185,-2.873927708442255
1344,8.20172354233037,-2.6081644565873496
1345,7.396072046039853,-2.8395128602599287
1346,6.526660554527626,-2.2379888035924287
1347,7.692244746480141,-4.016159521606673
1348,6.961606536617818,-1.7351016716201269
1349,7.352961325957731,-2.634796489149144
1350,7.88054626834909,-2.9905479060427345
1351,7.203192989751606,-1.766425955508247
1352,7.180509267520609,-1.2794764348800756
1353,6.881588171153316,-4.145074122620541
1354,5.810716189396823,-2.8038510608009433
1355,8.920463705911459,-2.013137479247276
1356,8.225379567498464,-2.1158287401599316
1357,8.006023918020992,-3.2773035768932477
1358,7.233736229208397,-2.0116250469481156
1359,7.923089424545153,-2.074284181769419
1360,7.463474451986466,-2.76108875769446
1361,7.932133169370064,-2.2605250042339984
1362,7.878738520638661,-2.8575798043751863
1363,8.356650220862555,-2.6401157739958974
1364,9.26680213893542,-2.277167549118416
1365,6.532111184598061,-1.96028382632751
1366,6.635178603800605,-1.8533784222440821
1367,6.928074918324747,-3.43183832616555
1368,6.961314108652512,-2.067705330995236
1369,8.006373380017049,-2.1725561198911283
1370,6.993086644253631,-1.849415196104298
1371,7.125491969671402,-2.1669652365672043
1372,7.220548335570526,-1.5648043024603369
1373,6.763982254955883,-2.0736737704460264
1374,5.931761216804514,-2.804933576325054
1375,7.850845554697803,-2.0033534892592337
1376,7.222533204899802,-2.41541626127698
1377,8.601242100955023,-2.275610426541458
1378,6.476250402964631,-1.6979307715298135
1379,7.349652185187776,-0.957434599432657
1380,6.8885695380721454,-2.0245147462434128
1381,8.658615144400443,-2.215106224287524
1382,6.971018442595548,-2.2824194786966476
1383,7.528880237185709,-1.8595351200965875
1384,8.921777707563688,-2.639417404959932
1385,7.606047444150669,-2.1456089708952772
1386,8.209735592704108,-2.6607263397520393
1387,7.593119329841034,-3.384841035858583
